Gene,Gene Name,log_2 fold change
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000146648"" target=""_blank"">ENSG00000146648</a>",EGFR,8.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000188785"" target=""_blank"">ENSG00000188785</a>",ZNF548,5.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000232128"" target=""_blank"">ENSG00000232128</a>",MTCO3P45,4.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184786"" target=""_blank"">ENSG00000184786</a>",DYNLT2,4.699999999999999
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000235408"" target=""_blank"">ENSG00000235408</a>",SNORA71B,4.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000204397"" target=""_blank"">ENSG00000204397</a>",CARD16,4.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134186"" target=""_blank"">ENSG00000134186</a>",PRPF38B,4.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000138061"" target=""_blank"">ENSG00000138061</a>",CYP1B1,4.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000123219"" target=""_blank"">ENSG00000123219</a>",CENPK,3.8000000000000003
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000189144"" target=""_blank"">ENSG00000189144</a>",ZNF573,3.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166046"" target=""_blank"">ENSG00000166046</a>",TCP11L2,3.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000132164"" target=""_blank"">ENSG00000132164</a>",SLC6A11,3.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000102218"" target=""_blank"">ENSG00000102218</a>",RP2,3.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163564"" target=""_blank"">ENSG00000163564</a>",PYHIN1,3.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000176731"" target=""_blank"">ENSG00000176731</a>",RBIS,3.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139687"" target=""_blank"">ENSG00000139687</a>",RB1,3.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000121552"" target=""_blank"">ENSG00000121552</a>",CSTA,3.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000225016"" target=""_blank"">ENSG00000225016</a>",LINC00328-2P,3.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000124813"" target=""_blank"">ENSG00000124813</a>",RUNX2,3.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000155304"" target=""_blank"">ENSG00000155304</a>",HSPA13,3.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000119888"" target=""_blank"">ENSG00000119888</a>",EPCAM,3.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168229"" target=""_blank"">ENSG00000168229</a>",PTGDR,3.5999999999999996
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000230068"" target=""_blank"">ENSG00000230068</a>",CDC42-IT1,3.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000175206"" target=""_blank"">ENSG00000175206</a>",NPPA,3.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154589"" target=""_blank"">ENSG00000154589</a>",LY96,3.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000265828"" target=""_blank"">ENSG00000265828</a>",MIR3939,3.4000000000000004
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169429"" target=""_blank"">ENSG00000169429</a>",CXCL8,3.4000000000000004
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000178074"" target=""_blank"">ENSG00000178074</a>",C2orf69,3.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134242"" target=""_blank"">ENSG00000134242</a>",PTPN22,3.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000119616"" target=""_blank"">ENSG00000119616</a>",FCF1,3.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000206014"" target=""_blank"">ENSG00000206014</a>",OR7E161P,3.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000199895"" target=""_blank"">ENSG00000199895</a>",Y_RNA,3.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000197780"" target=""_blank"">ENSG00000197780</a>",TAF13,3.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100483"" target=""_blank"">ENSG00000100483</a>",VCPKMT,3.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000155307"" target=""_blank"">ENSG00000155307</a>",SAMSN1,3.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000212283"" target=""_blank"">ENSG00000212283</a>",SNORD89,3.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000084110"" target=""_blank"">ENSG00000084110</a>",HAL,3.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100583"" target=""_blank"">ENSG00000100583</a>",SAMD15,3.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000158258"" target=""_blank"">ENSG00000158258</a>",CLSTN2,3.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137673"" target=""_blank"">ENSG00000137673</a>",MMP7,3.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000130856"" target=""_blank"">ENSG00000130856</a>",ZNF236,3.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000173930"" target=""_blank"">ENSG00000173930</a>",SLCO4C1,3.0999999999999996
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000198964"" target=""_blank"">ENSG00000198964</a>",SGMS1,3.0999999999999996
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000205269"" target=""_blank"">ENSG00000205269</a>",TMEM170B,3.0999999999999996
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000109272"" target=""_blank"">ENSG00000109272</a>",PF4V1,3.0999999999999996
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000199217"" target=""_blank"">ENSG00000199217</a>",RNU6-1123P,3.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000153922"" target=""_blank"">ENSG00000153922</a>",CHD1,3.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000013573"" target=""_blank"">ENSG00000013573</a>",DDX11,3.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000274602"" target=""_blank"">ENSG00000274602</a>",PI4KAP1,3.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000196436"" target=""_blank"">ENSG00000196436</a>",NPIPB15,2.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000232022"" target=""_blank"">ENSG00000232022</a>",FAAHP1,2.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000235855"" target=""_blank"">ENSG00000235855</a>",OR7E145P,2.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000239035"" target=""_blank"">ENSG00000239035</a>",SNORD13D,2.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168993"" target=""_blank"">ENSG00000168993</a>",CPLX1,2.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000241598"" target=""_blank"">ENSG00000241598</a>",KRTAP5-4,2.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200877"" target=""_blank"">ENSG00000200877</a>",RNU6-560P,2.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000205867"" target=""_blank"">ENSG00000205867</a>",KRTAP5-2,2.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000106483"" target=""_blank"">ENSG00000106483</a>",SFRP4,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000254681"" target=""_blank"">ENSG00000254681</a>",PKD1P5,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200575"" target=""_blank"">ENSG00000200575</a>",RNU6-414P,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207247"" target=""_blank"">ENSG00000207247</a>",Y_RNA,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000199350"" target=""_blank"">ENSG00000199350</a>",RNA5SP432,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000199489"" target=""_blank"">ENSG00000199489</a>",SNORD115-25,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000249861"" target=""_blank"">ENSG00000249861</a>",LGALS16,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000210196"" target=""_blank"">ENSG00000210196</a>",MT-TP,2.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000244411"" target=""_blank"">ENSG00000244411</a>",KRTAP5-7,2.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184055"" target=""_blank"">ENSG00000184055</a>",OR7E87P,2.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200702"" target=""_blank"">ENSG00000200702</a>",Y_RNA,2.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000201843"" target=""_blank"">ENSG00000201843</a>",Y_RNA,2.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000199240"" target=""_blank"">ENSG00000199240</a>",RNA5SP46,2.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207417"" target=""_blank"">ENSG00000207417</a>",Y_RNA,2.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134765"" target=""_blank"">ENSG00000134765</a>",DSC1,2.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000202261"" target=""_blank"">ENSG00000202261</a>",SNORD115-44,2.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000180105"" target=""_blank"">ENSG00000180105</a>",ACER2P1,2.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000252199"" target=""_blank"">ENSG00000252199</a>",SNORA70,2.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000214814"" target=""_blank"">ENSG00000214814</a>",FER1L6,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000181163"" target=""_blank"">ENSG00000181163</a>",NPM1,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120647"" target=""_blank"">ENSG00000120647</a>",CCDC77,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166206"" target=""_blank"">ENSG00000166206</a>",GABRB3,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137221"" target=""_blank"">ENSG00000137221</a>",TJAP1,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000239175"" target=""_blank"">ENSG00000239175</a>",RNU6-1218P,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000199204"" target=""_blank"">ENSG00000199204</a>",Y_RNA,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000179994"" target=""_blank"">ENSG00000179994</a>",SPDYE7P,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000204572"" target=""_blank"">ENSG00000204572</a>",KRTAP5-10,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000102076"" target=""_blank"">ENSG00000102076</a>",OPN1LW,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100033"" target=""_blank"">ENSG00000100033</a>",PRODH,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000201356"" target=""_blank"">ENSG00000201356</a>",RNA5SP500,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207114"" target=""_blank"">ENSG00000207114</a>",RNU6-348P,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100473"" target=""_blank"">ENSG00000100473</a>",COCH,2.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000262085"" target=""_blank"">ENSG00000262085</a>",OR1P1,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000068885"" target=""_blank"">ENSG00000068885</a>",IFT80,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000206999"" target=""_blank"">ENSG00000206999</a>",RNU6-622P,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200593"" target=""_blank"">ENSG00000200593</a>",SNORD115-33,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000202306"" target=""_blank"">ENSG00000202306</a>",Y_RNA,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000202318"" target=""_blank"">ENSG00000202318</a>",Y_RNA,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200478"" target=""_blank"">ENSG00000200478</a>",SNORD115-41,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200485"" target=""_blank"">ENSG00000200485</a>",Y_RNA,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000206816"" target=""_blank"">ENSG00000206816</a>",Y_RNA,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000254997"" target=""_blank"">ENSG00000254997</a>",KRTAP5-9,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000266976"" target=""_blank"">ENSG00000266976</a>",ERVE-5,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000213416"" target=""_blank"">ENSG00000213416</a>",KRTAP4-12,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000252521"" target=""_blank"">ENSG00000252521</a>",RNU5D-2P,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000252826"" target=""_blank"">ENSG00000252826</a>",RNVU1-23,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000179817"" target=""_blank"">ENSG00000179817</a>",MRGPRX4,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207455"" target=""_blank"">ENSG00000207455</a>",RNU6-331P,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000283170"" target=""_blank"">ENSG00000283170</a>",MIR382,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000206660"" target=""_blank"">ENSG00000206660</a>",Y_RNA,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162998"" target=""_blank"">ENSG00000162998</a>",FRZB,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000215454"" target=""_blank"">ENSG00000215454</a>",KRTAP10-4,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000175826"" target=""_blank"">ENSG00000175826</a>",CTDNEP1,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000239555"" target=""_blank"">ENSG00000239555</a>",RN7SL841P,2.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000033178"" target=""_blank"">ENSG00000033178</a>",UBA6,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000197125"" target=""_blank"">ENSG00000197125</a>",OR8B8,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183091"" target=""_blank"">ENSG00000183091</a>",NEB,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000199936"" target=""_blank"">ENSG00000199936</a>",Y_RNA,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169894"" target=""_blank"">ENSG00000169894</a>",MUC3A,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163468"" target=""_blank"">ENSG00000163468</a>",CCT3,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000179170"" target=""_blank"">ENSG00000179170</a>",OR7E97P,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000222859"" target=""_blank"">ENSG00000222859</a>",RN7SKP136,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000171396"" target=""_blank"">ENSG00000171396</a>",KRTAP4-4,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000165810"" target=""_blank"">ENSG00000165810</a>",BTNL9,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000230910"" target=""_blank"">ENSG00000230910</a>",ADGRB3-DT,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000244056"" target=""_blank"">ENSG00000244056</a>",RN7SL417P,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000241123"" target=""_blank"">ENSG00000241123</a>",KRTAP10-5,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000240053"" target=""_blank"">ENSG00000240053</a>",LY6G5B,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000279263"" target=""_blank"">ENSG00000279263</a>",OR2L8,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000275302"" target=""_blank"">ENSG00000275302</a>",CCL4,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000262585"" target=""_blank"">ENSG00000262585</a>",LINC01979,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000265885"" target=""_blank"">ENSG00000265885</a>",RN7SL783P,2.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000064787"" target=""_blank"">ENSG00000064787</a>",BCAS1,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000095319"" target=""_blank"">ENSG00000095319</a>",NUP188,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000205277"" target=""_blank"">ENSG00000205277</a>",MUC12,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000240199"" target=""_blank"">ENSG00000240199</a>",RN7SL520P,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000102081"" target=""_blank"">ENSG00000102081</a>",FMR1,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162949"" target=""_blank"">ENSG00000162949</a>",CAPN13,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000157064"" target=""_blank"">ENSG00000157064</a>",NMNAT2,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000249437"" target=""_blank"">ENSG00000249437</a>",NAIP,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207814"" target=""_blank"">ENSG00000207814</a>",MIR147A,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200718"" target=""_blank"">ENSG00000200718</a>",RN7SKP103,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000109452"" target=""_blank"">ENSG00000109452</a>",INPP4B,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000203485"" target=""_blank"">ENSG00000203485</a>",INF2,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000204571"" target=""_blank"">ENSG00000204571</a>",KRTAP5-11,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000214575"" target=""_blank"">ENSG00000214575</a>",CPEB1,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168522"" target=""_blank"">ENSG00000168522</a>",FNTA,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000222405"" target=""_blank"">ENSG00000222405</a>",RNU4-65P,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000221864"" target=""_blank"">ENSG00000221864</a>",KRTAP12-2,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000274512"" target=""_blank"">ENSG00000274512</a>",TBC1D3L,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000263006"" target=""_blank"">ENSG00000263006</a>",ROCK1P1,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137449"" target=""_blank"">ENSG00000137449</a>",CPEB2,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166762"" target=""_blank"">ENSG00000166762</a>",CATSPER2,2.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000118454"" target=""_blank"">ENSG00000118454</a>",ANKRD13C,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000242752"" target=""_blank"">ENSG00000242752</a>",NMTRQ-TTG12-1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000196482"" target=""_blank"">ENSG00000196482</a>",ESRRG,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207713"" target=""_blank"">ENSG00000207713</a>",MIR200C,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207291"" target=""_blank"">ENSG00000207291</a>",RNU6-30P,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154856"" target=""_blank"">ENSG00000154856</a>",APCDD1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000200114"" target=""_blank"">ENSG00000200114</a>",RNA5SP123,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000155100"" target=""_blank"">ENSG00000155100</a>",OTUD6B,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000133641"" target=""_blank"">ENSG00000133641</a>",RLIG1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134330"" target=""_blank"">ENSG00000134330</a>",IAH1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000205869"" target=""_blank"">ENSG00000205869</a>",KRTAP5-1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000172469"" target=""_blank"">ENSG00000172469</a>",MANEA,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169554"" target=""_blank"">ENSG00000169554</a>",ZEB2,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000132698"" target=""_blank"">ENSG00000132698</a>",RAB25,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000214880"" target=""_blank"">ENSG00000214880</a>",OR7E5P,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000176951"" target=""_blank"">ENSG00000176951</a>",OR51N1P,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000232406"" target=""_blank"">ENSG00000232406</a>",EPB41L1-AS1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164398"" target=""_blank"">ENSG00000164398</a>",ACSL6,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182531"" target=""_blank"">ENSG00000182531</a>",OR7E115P,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000189042"" target=""_blank"">ENSG00000189042</a>",ZNF567,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000167608"" target=""_blank"">ENSG00000167608</a>",TMC4,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000197670"" target=""_blank"">ENSG00000197670</a>",ZNF217-AS1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128342"" target=""_blank"">ENSG00000128342</a>",LIF,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000201643"" target=""_blank"">ENSG00000201643</a>",SNORA14A,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000153230"" target=""_blank"">ENSG00000153230</a>",OR14K1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152154"" target=""_blank"">ENSG00000152154</a>",TMEM178A,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000105700"" target=""_blank"">ENSG00000105700</a>",KXD1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000284736"" target=""_blank"">ENSG00000284736</a>",RNA5SP343,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000089053"" target=""_blank"">ENSG00000089053</a>",ANAPC5,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000264767"" target=""_blank"">ENSG00000264767</a>",RN7SL237P,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000077274"" target=""_blank"">ENSG00000077274</a>",CAPN6,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000243660"" target=""_blank"">ENSG00000243660</a>",ZNF487,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000114270"" target=""_blank"">ENSG00000114270</a>",COL7A1,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166368"" target=""_blank"">ENSG00000166368</a>",OR2D2,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000212527"" target=""_blank"">ENSG00000212527</a>",RNA5SP63,1.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145681"" target=""_blank"">ENSG00000145681</a>",HAPLN1,1.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000234386"" target=""_blank"">ENSG00000234386</a>",OR7E162P,1.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000207167"" target=""_blank"">ENSG00000207167</a>",RNU6-1340P,1.8
